ID,Sampling_Date,Treatment,nSF,Max_Stages_Reached,n_L_SF1,n_L_SF2,Alive,Contamination,Exclude,Shoot_Length_Init,Shoot_Length,Delta_Length,FW_Plant,DW_Plant,FW_Shoot,DW_Shoot,FW_Stem,DW_Stem,FW_L_SF1,DW_L_SF1,FW_L_SF2,DW_L_SF2,FW_L_Rest,DW_L_Rest,FW_Bud,DW_Bud,FW_Roots_Total,DW_Roots_Total,FW_PR,DW_PR,FW_LR,DW_LR,A_L_SF1,A_L_SF2,N_Ceno,N_Pilo,N_Other,N_No,Mycorrhization,Length_Tot,Area_Tot,Diameter_Avg,Root_Vol,Tips,Tips_per_cm,Forks,Crossings,Length_Fine,Length_Prop_Fine,SA_Fine,SA_Prop_Fine,Vol_Fine,Vol_Prop_Fine
18042024001,20240715,Control,3,5,1,2,yes,no,no,3.2,4.2,1.0,1.6500,0.5472,0.7300,0.3656,0.2144,0.1082,0.0705,0.1819,0.3428,0.0544,0.0304,0.0211,,,0.8900,0.1816,0.4382,0.1509,0.1084,0.0307,9.566,25.385,0,0,0,100,0.00,340.2455,40.0417,0.3746,0.375,1230,3.61503679,2179,464,321.2078,0.944047166,26.5651,0.663435868,0.3183,0.8488
18042024002,20240715,Control,2,2,1,2,yes,no,no,1.6,3.0,1.4,0.9601,0.3775,0.3426,0.1798,0.0938,0.0506,0.0527,0.0292,0.1821,0.0955,,,0.0097,0.0045,0.4854,0.1977,0.3803,0.1600,0.0466,0.0377,3.777,15.474,0,0,0,100,0.00,339.4239,33.1345,0.3107,0.257,1500,4.41925274,1918,424,325.1636,0.957986753,21.5982,0.651834191,0.2231,0.868093385
18042024003,20240716,Control,2,4,0,3,yes,no,no,2.0,3.4,1.4,0.9408,0.3395,0.3873,0.1889,0.1542,0.0756,,,0.2209,0.1087,,,0.0111,0.0046,0.5192,0.1506,0.3860,0.1215,0.0981,0.0291,,17.601,0,0,0,100,0.00,248.5182,25.8802,0.3315,0.214,983,3.955444712,1697,333,236.0441,0.949806091,15.5543,0.601011584,0.1485,0.693925234
18042024004,20240716,Control,1,3,0,2,yes,no,no,2.1,2.4,0.3,0.3390,0.1112,0.1642,0.0828,0.0928,0.0469,,,0.0677,0.0359,,,,,0.1672,0.0284,0.1672,0.0284,,,,5.201,0,0,0,100,0.00,9.594,3.0387,1.0082,0.077,13,1.35501355,15,0,9.1372,0.952386908,1.6352,0.538124856,0.0271,0.351948052
18042024005,20240716,Control,3,,5,3,yes,yes,yes,3.7,6.7,3.0,2.2238,0.9045,1.0728,0.5331,0.2811,0.1397,0.2288,0.1292,0.5056,0.2314,0.0364,0.0286,0.0094,0.0042,1.0803,0.3714,0.6083,0.2541,0.2811,0.1173,22.979,34.128,0,0,0,100,0.00,681.1099,60.8162,0.2842,0.432,2306,3.385650392,4815,1312,658.2573,0.966447999,39.5857,0.65090716,0.3266,0.756018519
18042024006,20240717,Control,3,,3,3,yes,yes,yes,1.2,9.3,8.1,2.3606,0.8799,1.1190,0.5142,0.3702,0.1681,0.5375,0.0875,0.1552,0.2346,0.0443,0.0203,0.0080,0.0037,1.0650,0.3657,0.8502,0.3032,0.1619,0.0625,14.741,40.320,0,0,0,100,0.00,454.7085,48.4587,0.3392,0.411,1673,3.679280242,2493,528,425.8785,0.936596743,28.5231,0.58860638,0.2903,0.706326034
18042024007,20240717,Control,3,7,2,3,yes,no,no,1.3,9.6,8.3,2.1569,0.8143,1.2166,0.5573,0.2884,0.1196,0.2750,0.1280,0.5607,0.2355,0.1007,0.0742,,,0.7806,0.2570,0.5535,0.2012,0.1461,0.0558,18.811,38.280,0,0,0,100,0.00,478.9064,48.4003,0.3217,0.389,1919,4.007046053,2793,512,456.7534,0.953742527,31.717,0.655305856,0.3258,0.837532134
18042024008,20240717,Control,3,8,2,2,yes,no,no,1.8,3.4,1.6,1.0983,0.3801,0.5206,0.2047,0.0898,0.0394,0.1365,0.0641,0.2979,0.1012,,,,,0.5709,0.1754,0.3387,0.1189,0.1455,0.057,12.104,20.982,0,0,0,100,0.00,382.946,35.1441,0.2921,0.257,1381,3.606252579,2506,634,369.7228,0.965469805,23.7221,0.674995234,0.2163,0.841634241
18042024009,20240718,Control,3,,2,5,yes,yes,yes,1.5,5.4,3.9,1.3834,0.4798,0.6850,0.2958,0.2088,0.0902,0.2115,0.0961,0.2584,0.1095,,,,,0.5941,0.1840,0.4439,0.1461,0.1037,0.038,15.987,18.744,0,0,0,100,0.00,420.9294,37.0593,0.2802,0.26,1609,3.822493748,2698,653,408.6304,0.970781323,26.2756,0.709015011,0.2574,0.99
18042024010,20240718,Control,3,5,4,4,yes,no,no,3.4,8.3,4.9,3.0446,1.3290,1.4486,0.7663,0.4500,0.2171,0.1524,0.1110,0.8134,0.4203,0.0269,0.018,,,1.5039,0.5627,0.9973,0.428,0.3288,0.135,21.753,57.454,0,0,0,100,0.00,998.4557,87.9465,0.2804,0.616,3238,3.243008178,7275,2018,955.7254,0.95720361,55.6272,0.632511811,0.4668,0.757792208
